"X","Y","fire.treat","Parcela","dist.borda"
350225,8553225,"Control","A",950
350275,8553225,"Control","A",950
350325,8553225,"Control","A",950
350375,8553225,"Control","A",950
350425,8553225,"Control","A",950
350475,8553225,"Control","A",950
350525,8553225,"Control","A",950
350575,8553225,"Control","A",950
350625,8553225,"Control","A",950
350675,8553225,"Control","A",950
350725,8553225,"Control","A",100
350225,8553275,"Control","A",900
350275,8553275,"Control","A",900
350325,8553275,"Control","A",900
350375,8553275,"Control","A",900
350425,8553275,"Control","A",900
350475,8553275,"Control","A",900
350525,8553275,"Control","A",900
350575,8553275,"Control","A",900
350625,8553275,"Control","A",900
350675,8553275,"Control","A",900
350725,8553275,"Control","A",50
350225,8553325,"Control","A",850
350275,8553325,"Control","A",850
350325,8553325,"Control","A",850
350375,8553325,"Control","A",850
350425,8553325,"Control","A",850
350475,8553325,"Control","A",850
350525,8553325,"Control","A",850
350575,8553325,"Control","A",850
350625,8553325,"Control","A",850
350675,8553325,"Control","A",850
350725,8553325,"Control","A",0
350225,8553375,"Control","A",800
350275,8553375,"Control","A",800
350325,8553375,"Control","A",800
350375,8553375,"Control","A",800
350425,8553375,"Control","A",800
350475,8553375,"Control","A",800
350525,8553375,"Control","A",800
350575,8553375,"Control","A",800
350625,8553375,"Control","A",800
350675,8553375,"Control","A",800
350225,8553425,"Control","A",750
350275,8553425,"Control","A",750
350325,8553425,"Control","A",750
350375,8553425,"Control","A",750
350425,8553425,"Control","A",750
350475,8553425,"Control","A",750
350525,8553425,"Control","A",750
350575,8553425,"Control","A",750
350625,8553425,"Control","A",750
350675,8553425,"Control","A",750
350225,8553475,"Control","A",700
350275,8553475,"Control","A",700
350325,8553475,"Control","A",700
350375,8553475,"Control","A",700
350425,8553475,"Control","A",700
350475,8553475,"Control","A",700
350525,8553475,"Control","A",700
350575,8553475,"Control","A",700
350625,8553475,"Control","A",700
350675,8553475,"Control","A",700
350225,8553525,"Control","A",650
350275,8553525,"Control","A",650
350325,8553525,"Control","A",650
350375,8553525,"Control","A",650
350425,8553525,"Control","A",650
350475,8553525,"Control","A",650
350525,8553525,"Control","A",650
350575,8553525,"Control","A",650
350625,8553525,"Control","A",650
350675,8553525,"Control","A",650
350225,8553575,"Control","A",600
350275,8553575,"Control","A",600
350325,8553575,"Control","A",600
350375,8553575,"Control","A",600
350425,8553575,"Control","A",600
350475,8553575,"Control","A",600
350525,8553575,"Control","A",600
350575,8553575,"Control","A",600
350625,8553575,"Control","A",600
350675,8553575,"Control","A",600
350225,8553625,"Control","A",550
350275,8553625,"Control","A",550
350325,8553625,"Control","A",550
350375,8553625,"Control","A",550
350425,8553625,"Control","A",550
350475,8553625,"Control","A",550
350525,8553625,"Control","A",550
350575,8553625,"Control","A",550
350625,8553625,"Control","A",550
350675,8553625,"Control","A",550
350225,8553675,"Control","A",500
350275,8553675,"Control","A",500
350325,8553675,"Control","A",500
350375,8553675,"Control","A",500
350425,8553675,"Control","A",500
350475,8553675,"Control","A",500
350525,8553675,"Control","A",500
350575,8553675,"Control","A",500
350625,8553675,"Control","A",500
350675,8553675,"Control","A",500
350225,8553725,"Control","A",450
350275,8553725,"Control","A",450
350325,8553725,"Control","A",450
350375,8553725,"Control","A",450
350425,8553725,"Control","A",450
350475,8553725,"Control","A",450
350525,8553725,"Control","A",450
350575,8553725,"Control","A",450
350625,8553725,"Control","A",450
350675,8553725,"Control","A",450
350225,8553775,"Control","A",400
350275,8553775,"Control","A",400
350325,8553775,"Control","A",400
350375,8553775,"Control","A",400
350425,8553775,"Control","A",400
350475,8553775,"Control","A",400
350525,8553775,"Control","A",400
350575,8553775,"Control","A",400
350625,8553775,"Control","A",400
350675,8553775,"Control","A",400
350225,8553825,"Control","A",350
350275,8553825,"Control","A",350
350325,8553825,"Control","A",350
350375,8553825,"Control","A",350
350425,8553825,"Control","A",350
350475,8553825,"Control","A",350
350525,8553825,"Control","A",350
350575,8553825,"Control","A",350
350625,8553825,"Control","A",350
350675,8553825,"Control","A",350
350225,8553875,"Control","A",300
350275,8553875,"Control","A",300
350325,8553875,"Control","A",300
350375,8553875,"Control","A",300
350425,8553875,"Control","A",300
350475,8553875,"Control","A",300
350525,8553875,"Control","A",300
350575,8553875,"Control","A",300
350625,8553875,"Control","A",300
350675,8553875,"Control","A",300
350225,8553925,"Control","A",250
350275,8553925,"Control","A",250
350325,8553925,"Control","A",250
350375,8553925,"Control","A",250
350425,8553925,"Control","A",250
350475,8553925,"Control","A",250
350525,8553925,"Control","A",250
350575,8553925,"Control","A",250
350625,8553925,"Control","A",250
350675,8553925,"Control","A",250
350225,8553975,"Control","A",200
350275,8553975,"Control","A",200
350325,8553975,"Control","A",200
350375,8553975,"Control","A",200
350425,8553975,"Control","A",200
350475,8553975,"Control","A",200
350525,8553975,"Control","A",200
350575,8553975,"Control","A",200
350625,8553975,"Control","A",200
350675,8553975,"Control","A",200
350225,8554025,"Control","A",150
350275,8554025,"Control","A",150
350325,8554025,"Control","A",150
350375,8554025,"Control","A",150
350425,8554025,"Control","A",150
350475,8554025,"Control","A",150
350525,8554025,"Control","A",150
350575,8554025,"Control","A",150
350625,8554025,"Control","A",150
350675,8554025,"Control","A",150
350225,8554075,"Control","A",100
350275,8554075,"Control","A",100
350325,8554075,"Control","A",100
350375,8554075,"Control","A",100
350425,8554075,"Control","A",100
350475,8554075,"Control","A",100
350525,8554075,"Control","A",100
350575,8554075,"Control","A",100
350625,8554075,"Control","A",100
350675,8554075,"Control","A",100
350225,8554125,"Control","A",50
350275,8554125,"Control","A",50
350325,8554125,"Control","A",50
350375,8554125,"Control","A",50
350425,8554125,"Control","A",50
350475,8554125,"Control","A",50
350525,8554125,"Control","A",50
350575,8554125,"Control","A",50
350625,8554125,"Control","A",50
350675,8554125,"Control","A",50
350225,8554175,"Control","A",0
350275,8554175,"Control","A",0
350325,8554175,"Control","A",0
350375,8554175,"Control","A",0
350425,8554175,"Control","A",0
350475,8554175,"Control","A",0
350525,8554175,"Control","A",0
350575,8554175,"Control","A",0
350625,8554175,"Control","A",0
350675,8554175,"Control","A",0
349725,8553225,"3x","B",950
349775,8553225,"3x","B",950
349825,8553225,"3x","B",950
349875,8553225,"3x","B",950
349925,8553225,"3x","B",950
349975,8553225,"3x","B",950
349725,8553275,"3x","B",900
349775,8553275,"3x","B",900
349825,8553275,"3x","B",900
349875,8553275,"3x","B",900
349925,8553275,"3x","B",900
349975,8553275,"3x","B",900
349725,8553325,"3x","B",850
349775,8553325,"3x","B",850
349825,8553325,"3x","B",850
349875,8553325,"3x","B",850
349925,8553325,"3x","B",850
349975,8553325,"3x","B",850
349725,8553375,"3x","B",800
349775,8553375,"3x","B",800
349825,8553375,"3x","B",800
349875,8553375,"3x","B",800
349925,8553375,"3x","B",800
349975,8553375,"3x","B",800
349725,8553425,"3x","B",750
349775,8553425,"3x","B",750
349825,8553425,"3x","B",750
349875,8553425,"3x","B",750
349925,8553425,"3x","B",750
349975,8553425,"3x","B",750
349725,8553475,"3x","B",700
349775,8553475,"3x","B",700
349825,8553475,"3x","B",700
349875,8553475,"3x","B",700
349925,8553475,"3x","B",700
349975,8553475,"3x","B",700
349725,8553525,"3x","B",650
349775,8553525,"3x","B",650
349825,8553525,"3x","B",650
349875,8553525,"3x","B",650
349925,8553525,"3x","B",650
349975,8553525,"3x","B",650
349725,8553575,"3x","B",600
349775,8553575,"3x","B",600
349825,8553575,"3x","B",600
349875,8553575,"3x","B",600
349925,8553575,"3x","B",600
349975,8553575,"3x","B",600
349725,8553625,"3x","B",550
349775,8553625,"3x","B",550
349825,8553625,"3x","B",550
349875,8553625,"3x","B",550
349925,8553625,"3x","B",550
349975,8553625,"3x","B",550
349725,8553675,"3x","B",500
349775,8553675,"3x","B",500
349825,8553675,"3x","B",500
349875,8553675,"3x","B",500
349925,8553675,"3x","B",500
349975,8553675,"3x","B",500
349725,8553725,"3x","B",450
349775,8553725,"3x","B",450
349825,8553725,"3x","B",450
349875,8553725,"3x","B",450
349925,8553725,"3x","B",450
349975,8553725,"3x","B",450
349725,8553775,"3x","B",400
349775,8553775,"3x","B",400
349825,8553775,"3x","B",400
349875,8553775,"3x","B",400
349925,8553775,"3x","B",400
349975,8553775,"3x","B",400
349725,8553825,"3x","B",350
349775,8553825,"3x","B",350
349825,8553825,"3x","B",350
349875,8553825,"3x","B",350
349925,8553825,"3x","B",350
349975,8553825,"3x","B",350
349725,8553875,"3x","B",300
349775,8553875,"3x","B",300
349825,8553875,"3x","B",300
349875,8553875,"3x","B",300
349925,8553875,"3x","B",300
349975,8553875,"3x","B",300
349725,8553925,"3x","B",250
349775,8553925,"3x","B",250
349825,8553925,"3x","B",250
349875,8553925,"3x","B",250
349925,8553925,"3x","B",250
349975,8553925,"3x","B",250
349725,8553975,"3x","B",200
349775,8553975,"3x","B",200
349825,8553975,"3x","B",200
349875,8553975,"3x","B",200
349925,8553975,"3x","B",200
349975,8553975,"3x","B",200
349725,8554025,"3x","B",150
349775,8554025,"3x","B",150
349825,8554025,"3x","B",150
349875,8554025,"3x","B",150
349925,8554025,"3x","B",150
349975,8554025,"3x","B",150
349725,8554075,"3x","B",100
349775,8554075,"3x","B",100
349825,8554075,"3x","B",100
349875,8554075,"3x","B",100
349925,8554075,"3x","B",100
349975,8554075,"3x","B",100
349725,8554125,"3x","B",50
349775,8554125,"3x","B",50
349825,8554125,"3x","B",50
349875,8554125,"3x","B",50
349925,8554125,"3x","B",50
349975,8554125,"3x","B",50
349725,8554175,"3x","B",0
349775,8554175,"3x","B",0
349825,8554175,"3x","B",0
349875,8554175,"3x","B",0
349925,8554175,"3x","B",0
349975,8554175,"3x","B",0
350025,8553225,"3x","B",950
350075,8553225,"3x","B",950
350125,8553225,"3x","B",950
350175,8553225,"3x","B",950
350025,8553275,"3x","B",900
350075,8553275,"3x","B",900
350125,8553275,"3x","B",900
350175,8553275,"3x","B",900
350025,8553325,"3x","B",850
350075,8553325,"3x","B",850
350125,8553325,"3x","B",850
350175,8553325,"3x","B",850
350025,8553375,"3x","B",800
350075,8553375,"3x","B",800
350125,8553375,"3x","B",800
350175,8553375,"3x","B",800
350025,8553425,"3x","B",750
350075,8553425,"3x","B",750
350125,8553425,"3x","B",750
350175,8553425,"3x","B",750
350025,8553475,"3x","B",700
350075,8553475,"3x","B",700
350125,8553475,"3x","B",700
350175,8553475,"3x","B",700
350025,8553525,"3x","B",650
350075,8553525,"3x","B",650
350125,8553525,"3x","B",650
350175,8553525,"3x","B",650
350025,8553575,"3x","B",600
350075,8553575,"3x","B",600
350125,8553575,"3x","B",600
350175,8553575,"3x","B",600
350025,8553625,"3x","B",550
350075,8553625,"3x","B",550
350125,8553625,"3x","B",550
350175,8553625,"3x","B",550
350025,8553675,"3x","B",500
350075,8553675,"3x","B",500
350125,8553675,"3x","B",500
350175,8553675,"3x","B",500
350025,8553725,"3x","B",450
350075,8553725,"3x","B",450
350125,8553725,"3x","B",450
350175,8553725,"3x","B",450
350025,8553775,"3x","B",400
350075,8553775,"3x","B",400
350125,8553775,"3x","B",400
350175,8553775,"3x","B",400
350025,8553825,"3x","B",350
350075,8553825,"3x","B",350
350125,8553825,"3x","B",350
350175,8553825,"3x","B",350
350025,8553875,"3x","B",300
350075,8553875,"3x","B",300
350125,8553875,"3x","B",300
350175,8553875,"3x","B",300
350025,8553925,"3x","B",250
350075,8553925,"3x","B",250
350125,8553925,"3x","B",250
350175,8553925,"3x","B",250
350025,8553975,"3x","B",200
350075,8553975,"3x","B",200
350125,8553975,"3x","B",200
350175,8553975,"3x","B",200
350025,8554025,"3x","B",150
350075,8554025,"3x","B",150
350125,8554025,"3x","B",150
350175,8554025,"3x","B",150
350025,8554075,"3x","B",100
350075,8554075,"3x","B",100
350125,8554075,"3x","B",100
350175,8554075,"3x","B",100
350025,8554125,"3x","B",50
350075,8554125,"3x","B",50
350125,8554125,"3x","B",50
350175,8554125,"3x","B",50
350025,8554175,"3x","B",0
350075,8554175,"3x","B",0
350125,8554175,"3x","B",0
350175,8554175,"3x","B",0
349225,8553225,"6x","C",950
349275,8553225,"6x","C",950
349325,8553225,"6x","C",950
349375,8553225,"6x","C",950
349425,8553225,"6x","C",950
349475,8553225,"6x","C",950
349525,8553225,"6x","C",950
349575,8553225,"6x","C",950
349625,8553225,"6x","C",950
349675,8553225,"6x","C",950
349225,8553275,"6x","C",900
349275,8553275,"6x","C",900
349325,8553275,"6x","C",900
349375,8553275,"6x","C",900
349425,8553275,"6x","C",900
349475,8553275,"6x","C",900
349525,8553275,"6x","C",900
349575,8553275,"6x","C",900
349625,8553275,"6x","C",900
349675,8553275,"6x","C",900
349225,8553325,"6x","C",850
349275,8553325,"6x","C",850
349325,8553325,"6x","C",850
349375,8553325,"6x","C",850
349425,8553325,"6x","C",850
349475,8553325,"6x","C",850
349525,8553325,"6x","C",850
349575,8553325,"6x","C",850
349625,8553325,"6x","C",850
349675,8553325,"6x","C",850
349225,8553375,"6x","C",800
349275,8553375,"6x","C",800
349325,8553375,"6x","C",800
349375,8553375,"6x","C",800
349425,8553375,"6x","C",800
349475,8553375,"6x","C",800
349525,8553375,"6x","C",800
349575,8553375,"6x","C",800
349625,8553375,"6x","C",800
349675,8553375,"6x","C",800
349225,8553425,"6x","C",750
349275,8553425,"6x","C",750
349325,8553425,"6x","C",750
349375,8553425,"6x","C",750
349425,8553425,"6x","C",750
349475,8553425,"6x","C",750
349525,8553425,"6x","C",750
349575,8553425,"6x","C",750
349625,8553425,"6x","C",750
349675,8553425,"6x","C",750
349225,8553475,"6x","C",700
349275,8553475,"6x","C",700
349325,8553475,"6x","C",700
349375,8553475,"6x","C",700
349425,8553475,"6x","C",700
349475,8553475,"6x","C",700
349525,8553475,"6x","C",700
349575,8553475,"6x","C",700
349625,8553475,"6x","C",700
349675,8553475,"6x","C",700
349225,8553525,"6x","C",650
349275,8553525,"6x","C",650
349325,8553525,"6x","C",650
349375,8553525,"6x","C",650
349425,8553525,"6x","C",650
349475,8553525,"6x","C",650
349525,8553525,"6x","C",650
349575,8553525,"6x","C",650
349625,8553525,"6x","C",650
349675,8553525,"6x","C",650
349225,8553575,"6x","C",600
349275,8553575,"6x","C",600
349325,8553575,"6x","C",600
349375,8553575,"6x","C",600
349425,8553575,"6x","C",600
349475,8553575,"6x","C",600
349525,8553575,"6x","C",600
349575,8553575,"6x","C",600
349625,8553575,"6x","C",600
349675,8553575,"6x","C",600
349225,8553625,"6x","C",550
349275,8553625,"6x","C",550
349325,8553625,"6x","C",550
349375,8553625,"6x","C",550
349425,8553625,"6x","C",550
349475,8553625,"6x","C",550
349525,8553625,"6x","C",550
349575,8553625,"6x","C",550
349625,8553625,"6x","C",550
349675,8553625,"6x","C",550
349225,8553675,"6x","C",500
349275,8553675,"6x","C",500
349325,8553675,"6x","C",500
349375,8553675,"6x","C",500
349425,8553675,"6x","C",500
349475,8553675,"6x","C",500
349525,8553675,"6x","C",500
349575,8553675,"6x","C",500
349625,8553675,"6x","C",500
349675,8553675,"6x","C",500
349225,8553725,"6x","C",450
349275,8553725,"6x","C",450
349325,8553725,"6x","C",450
349375,8553725,"6x","C",450
349425,8553725,"6x","C",450
349475,8553725,"6x","C",450
349525,8553725,"6x","C",450
349575,8553725,"6x","C",450
349625,8553725,"6x","C",450
349675,8553725,"6x","C",450
349225,8553775,"6x","C",400
349275,8553775,"6x","C",400
349325,8553775,"6x","C",400
349375,8553775,"6x","C",400
349425,8553775,"6x","C",400
349475,8553775,"6x","C",400
349525,8553775,"6x","C",400
349575,8553775,"6x","C",400
349625,8553775,"6x","C",400
349675,8553775,"6x","C",400
349225,8553825,"6x","C",350
349275,8553825,"6x","C",350
349325,8553825,"6x","C",350
349375,8553825,"6x","C",350
349425,8553825,"6x","C",350
349475,8553825,"6x","C",350
349525,8553825,"6x","C",350
349575,8553825,"6x","C",350
349625,8553825,"6x","C",350
349675,8553825,"6x","C",350
349225,8553875,"6x","C",300
349275,8553875,"6x","C",300
349325,8553875,"6x","C",300
349375,8553875,"6x","C",300
349425,8553875,"6x","C",300
349475,8553875,"6x","C",300
349525,8553875,"6x","C",300
349575,8553875,"6x","C",300
349625,8553875,"6x","C",300
349675,8553875,"6x","C",300
349225,8553925,"6x","C",250
349275,8553925,"6x","C",250
349325,8553925,"6x","C",250
349375,8553925,"6x","C",250
349425,8553925,"6x","C",250
349475,8553925,"6x","C",250
349525,8553925,"6x","C",250
349575,8553925,"6x","C",250
349625,8553925,"6x","C",250
349675,8553925,"6x","C",250
349225,8553975,"6x","C",200
349275,8553975,"6x","C",200
349325,8553975,"6x","C",200
349375,8553975,"6x","C",200
349425,8553975,"6x","C",200
349475,8553975,"6x","C",200
349525,8553975,"6x","C",200
349575,8553975,"6x","C",200
349625,8553975,"6x","C",200
349675,8553975,"6x","C",200
349225,8554025,"6x","C",150
349275,8554025,"6x","C",150
349325,8554025,"6x","C",150
349375,8554025,"6x","C",150
349425,8554025,"6x","C",150
349475,8554025,"6x","C",150
349525,8554025,"6x","C",150
349575,8554025,"6x","C",150
349625,8554025,"6x","C",150
349675,8554025,"6x","C",150
349225,8554075,"6x","C",100
349275,8554075,"6x","C",100
349325,8554075,"6x","C",100
349375,8554075,"6x","C",100
349425,8554075,"6x","C",100
349475,8554075,"6x","C",100
349525,8554075,"6x","C",100
349575,8554075,"6x","C",100
349625,8554075,"6x","C",100
349675,8554075,"6x","C",100
349225,8554125,"6x","C",50
349275,8554125,"6x","C",50
349325,8554125,"6x","C",50
349375,8554125,"6x","C",50
349425,8554125,"6x","C",50
349475,8554125,"6x","C",50
349525,8554125,"6x","C",50
349575,8554125,"6x","C",50
349625,8554125,"6x","C",50
349675,8554125,"6x","C",50
349225,8554175,"6x","C",0
349275,8554175,"6x","C",0
349325,8554175,"6x","C",0
349375,8554175,"6x","C",0
349425,8554175,"6x","C",0
349475,8554175,"6x","C",0
349525,8554175,"6x","C",0
349575,8554175,"6x","C",0
349625,8554175,"6x","C",0
349675,8554175,"6x","C",0
348325,8553225,"1x","D",950
348375,8553225,"1x","D",950
348425,8553225,"1x","D",950
348475,8553225,"1x","D",950
348525,8553225,"1x","D",950
348575,8553225,"1x","D",950
348625,8553225,"1x","D",950
348675,8553225,"1x","D",950
348725,8553225,"1x","D",950
348775,8553225,"1x","D",950
348325,8553275,"1x","D",900
348375,8553275,"1x","D",900
348425,8553275,"1x","D",900
348475,8553275,"1x","D",900
348525,8553275,"1x","D",900
348575,8553275,"1x","D",900
348625,8553275,"1x","D",900
348675,8553275,"1x","D",900
348725,8553275,"1x","D",900
348775,8553275,"1x","D",900
348325,8553325,"1x","D",850
348375,8553325,"1x","D",850
348425,8553325,"1x","D",850
348475,8553325,"1x","D",850
348525,8553325,"1x","D",850
348575,8553325,"1x","D",850
348625,8553325,"1x","D",850
348675,8553325,"1x","D",850
348725,8553325,"1x","D",850
348775,8553325,"1x","D",850
348325,8553375,"1x","D",800
348375,8553375,"1x","D",800
348425,8553375,"1x","D",800
348475,8553375,"1x","D",800
348525,8553375,"1x","D",800
348575,8553375,"1x","D",800
348625,8553375,"1x","D",800
348675,8553375,"1x","D",800
348725,8553375,"1x","D",800
348775,8553375,"1x","D",800
348325,8553425,"1x","D",750
348375,8553425,"1x","D",750
348425,8553425,"1x","D",750
348475,8553425,"1x","D",750
348525,8553425,"1x","D",750
348575,8553425,"1x","D",750
348625,8553425,"1x","D",750
348675,8553425,"1x","D",750
348725,8553425,"1x","D",750
348775,8553425,"1x","D",750
348325,8553475,"1x","D",700
348375,8553475,"1x","D",700
348425,8553475,"1x","D",700
348475,8553475,"1x","D",700
348525,8553475,"1x","D",700
348575,8553475,"1x","D",700
348625,8553475,"1x","D",700
348675,8553475,"1x","D",700
348725,8553475,"1x","D",700
348775,8553475,"1x","D",700
348325,8553525,"1x","D",650
348375,8553525,"1x","D",650
348425,8553525,"1x","D",650
348475,8553525,"1x","D",650
348525,8553525,"1x","D",650
348575,8553525,"1x","D",650
348625,8553525,"1x","D",650
348675,8553525,"1x","D",650
348725,8553525,"1x","D",650
348775,8553525,"1x","D",650
348325,8553575,"1x","D",600
348375,8553575,"1x","D",600
348425,8553575,"1x","D",600
348475,8553575,"1x","D",600
348525,8553575,"1x","D",600
348575,8553575,"1x","D",600
348625,8553575,"1x","D",600
348675,8553575,"1x","D",600
348725,8553575,"1x","D",600
348775,8553575,"1x","D",600
348325,8553625,"1x","D",550
348375,8553625,"1x","D",550
348425,8553625,"1x","D",550
348475,8553625,"1x","D",550
348525,8553625,"1x","D",550
348575,8553625,"1x","D",550
348625,8553625,"1x","D",550
348675,8553625,"1x","D",550
348725,8553625,"1x","D",550
348775,8553625,"1x","D",550
348325,8553675,"1x","D",500
348375,8553675,"1x","D",500
348425,8553675,"1x","D",500
348475,8553675,"1x","D",500
348525,8553675,"1x","D",500
348575,8553675,"1x","D",500
348625,8553675,"1x","D",500
348675,8553675,"1x","D",500
348725,8553675,"1x","D",500
348775,8553675,"1x","D",500
348325,8553725,"1x","D",450
348375,8553725,"1x","D",450
348425,8553725,"1x","D",450
348475,8553725,"1x","D",450
348525,8553725,"1x","D",450
348575,8553725,"1x","D",450
348625,8553725,"1x","D",450
348675,8553725,"1x","D",450
348725,8553725,"1x","D",450
348775,8553725,"1x","D",450
348325,8553775,"1x","D",400
348375,8553775,"1x","D",400
348425,8553775,"1x","D",400
348475,8553775,"1x","D",400
348525,8553775,"1x","D",400
348575,8553775,"1x","D",400
348625,8553775,"1x","D",400
348675,8553775,"1x","D",400
348725,8553775,"1x","D",400
348775,8553775,"1x","D",400
348325,8553825,"1x","D",350
348375,8553825,"1x","D",350
348425,8553825,"1x","D",350
348475,8553825,"1x","D",350
348525,8553825,"1x","D",350
348575,8553825,"1x","D",350
348625,8553825,"1x","D",350
348675,8553825,"1x","D",350
348725,8553825,"1x","D",350
348775,8553825,"1x","D",350
348325,8553875,"1x","D",300
348375,8553875,"1x","D",300
348425,8553875,"1x","D",300
348475,8553875,"1x","D",300
348525,8553875,"1x","D",300
348575,8553875,"1x","D",300
348625,8553875,"1x","D",300
348675,8553875,"1x","D",300
348725,8553875,"1x","D",300
348775,8553875,"1x","D",300
348325,8553925,"1x","D",250
348375,8553925,"1x","D",250
348425,8553925,"1x","D",250
348475,8553925,"1x","D",250
348525,8553925,"1x","D",250
348575,8553925,"1x","D",250
348625,8553925,"1x","D",250
348675,8553925,"1x","D",250
348725,8553925,"1x","D",250
348775,8553925,"1x","D",250
348325,8553975,"1x","D",200
348375,8553975,"1x","D",200
348425,8553975,"1x","D",200
348475,8553975,"1x","D",200
348525,8553975,"1x","D",200
348575,8553975,"1x","D",200
348625,8553975,"1x","D",200
348675,8553975,"1x","D",200
348725,8553975,"1x","D",200
348775,8553975,"1x","D",200
348325,8554025,"1x","D",150
348375,8554025,"1x","D",150
348425,8554025,"1x","D",150
348475,8554025,"1x","D",150
348525,8554025,"1x","D",150
348575,8554025,"1x","D",150
348625,8554025,"1x","D",150
348675,8554025,"1x","D",150
348725,8554025,"1x","D",150
348775,8554025,"1x","D",150
348325,8554075,"1x","D",100
348375,8554075,"1x","D",100
348425,8554075,"1x","D",100
348475,8554075,"1x","D",100
348525,8554075,"1x","D",100
348575,8554075,"1x","D",100
348625,8554075,"1x","D",100
348675,8554075,"1x","D",100
348725,8554075,"1x","D",100
348775,8554075,"1x","D",100
348325,8554125,"1x","D",50
348375,8554125,"1x","D",50
348425,8554125,"1x","D",50
348475,8554125,"1x","D",50
348525,8554125,"1x","D",50
348575,8554125,"1x","D",50
348625,8554125,"1x","D",50
348675,8554125,"1x","D",50
348725,8554125,"1x","D",50
348775,8554125,"1x","D",50
348325,8554175,"1x","D",0
348375,8554175,"1x","D",0
348425,8554175,"1x","D",0
348475,8554175,"1x","D",0
348525,8554175,"1x","D",0
348575,8554175,"1x","D",0
348625,8554175,"1x","D",0
348675,8554175,"1x","D",0
348725,8554175,"1x","D",0
348775,8554175,"1x","D",0
